gplink-1.4.3 #1198 (Mar 10 2016)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 7-23-2016  00:34:59
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.5 #9516 (MINGW64)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
0025d8   128d     iorwf   0x8d, 0x1, 0x0   	IORWF	_LATE, F
0025da   d014     bra     0x002604         	BRA	_00227_DS_
                                           _00224_DS_:
                                           ;	.line	77; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalw.c	else LATE=LATE & (255-mask[pin]);
0025dc   6a01     clrf    0x01, 0x0        	CLRF	r0x01
0025de   6a02     clrf    0x02, 0x0        	CLRF	r0x02
0025e0   0e5e     movlw   0x5e             	MOVLW	LOW(_mask)
0025e2   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
0025e4   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
0025e6   2201     addwfc  0x01, 0x1, 0x0   	ADDWFC	r0x01, F
0025e8   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
0025ea   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
0025ec   c000     movff   0x000, 0xff6     	MOVFF	r0x00, TBLPTRL
0025ee   fff6
0025f0   c001     movff   0x001, 0xff7     	MOVFF	r0x01, TBLPTRH
0025f2   fff7
0025f4   c002     movff   0x002, 0xff8     	MOVFF	r0x02, TBLPTRU
0025f6   fff8
0025f8   0009     tblrd*+                  	TBLRD*+	
0025fa   cff5     movff   0xff5, 0x000     	MOVFF	TABLAT, r0x00
0025fc   f000
0025fe   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
002600   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
002602   168d     andwf   0x8d, 0x1, 0x0   	ANDWF	_LATE, F
                                           _00227_DS_:
                                           ;	.line	80; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalw.c	}
002604   cfe4     movff   0xfe4, 0x004     	MOVFF	PREINC1, r0x04
002606   f004
002608   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
00260a   f003
00260c   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
00260e   f002
002610   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
002612   f001
002614   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
002616   f000
002618   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00261a   ffd9
00261c   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__pinmode	code
                                           _pinmode:
                                           ;	.line	44; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalp.c	void pinmode(u8 pin, u8 state)
00261e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002620   ffe5
002622   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002624   ffd9
002626   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
002628   ffe5
00262a   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
00262c   ffe5
00262e   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
002630   ffe5
002632   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
002634   ffe5
002636   c004     movff   0x004, 0xfe5     	MOVFF	r0x04, POSTDEC1
002638   ffe5
00263a   0e02     movlw   0x02             	MOVLW	0x02
00263c   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
00263e   f000
002640   0e03     movlw   0x03             	MOVLW	0x03
002642   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
002644   f001
                                           ;	.line	46; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalp.c	switch (port[pin])
002646   0e7c     movlw   0x7c             	MOVLW	LOW(_port)
002648   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
00264a   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
00264c   6a03     clrf    0x03, 0x0        	CLRF	r0x03
00264e   0e23     movlw   0x23             	MOVLW	HIGH(_port)
002650   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
002652   6a04     clrf    0x04, 0x0        	CLRF	r0x04
002654   0e00     movlw   0x00             	MOVLW	UPPER(_port)
002656   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
002658   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
00265a   fff6
00265c   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
00265e   fff7
002660   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
002662   fff8
002664   0009     tblrd*+                  	TBLRD*+	
002666   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
002668   f002
00266a   0e05     movlw   0x05             	MOVLW	0x05
00266c   5c02     subwf   0x02, 0x0, 0x0   	SUBWF	r0x02, W
00266e   b0d8     btfsc   0xd8, 0x0, 0x0   	BTFSC	STATUS, 0
002670   d0f8     bra     0x002862         	BRA	_00180_DS_
002672   6afa     clrf    0xfa, 0x0        	CLRF	PCLATH
002674   6afb     clrf    0xfb, 0x0        	CLRF	PCLATU
002676   3402     rlcf    0x02, 0x0, 0x0   	RLCF	r0x02, W
002678   36fa     rlcf    0xfa, 0x1, 0x0   	RLCF	PCLATH, F
00267a   34e8     rlcf    0xe8, 0x0, 0x0   	RLCF	WREG, W
00267c   36fa     rlcf    0xfa, 0x1, 0x0   	RLCF	PCLATH, F
00267e   0bfc     andlw   0xfc             	ANDLW	0xfc
002680   0f90     addlw   0x90             	ADDLW	LOW(_00201_DS_)
002682   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002684   0e26     movlw   0x26             	MOVLW	HIGH(_00201_DS_)
002686   22fa     addwfc  0xfa, 0x1, 0x0   	ADDWFC	PCLATH, F
002688   0e00     movlw   0x00             	MOVLW	UPPER(_00201_DS_)
00268a   22fb     addwfc  0xfb, 0x1, 0x0   	ADDWFC	PCLATU, F
00268c   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
00268e   6ef9     movwf   0xf9, 0x0        	MOVWF	PCL
                                           _00201_DS_:
002690   ef52     goto    0x0026a4         	GOTO	_00159_DS_
002692   f013
002694   ef7f     goto    0x0026fe         	GOTO	_00163_DS_
002696   f013
002698   efac     goto    0x002758         	GOTO	_00167_DS_
00269a   f013
00269c   efd9     goto    0x0027b2         	GOTO	_00171_DS_
00269e   f013
0026a0   ef06     goto    0x00280c         	GOTO	_00175_DS_
0026a2   f014
                                           _00159_DS_:
                                           ;	.line	49; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalp.c	if (state) TRISA=TRISA | mask[pin];
0026a4   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0026a6   e015     bz      0x0026d2         	BZ	_00161_DS_
0026a8   0e5e     movlw   0x5e             	MOVLW	LOW(_mask)
0026aa   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
0026ac   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
0026ae   6a03     clrf    0x03, 0x0        	CLRF	r0x03
0026b0   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
0026b2   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
0026b4   6a04     clrf    0x04, 0x0        	CLRF	r0x04
0026b6   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
0026b8   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
0026ba   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
0026bc   fff6
0026be   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
0026c0   fff7
0026c2   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
0026c4   fff8
0026c6   0009     tblrd*+                  	TBLRD*+	
0026c8   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
0026ca   f002
0026cc   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0026ce   1292     iorwf   0x92, 0x1, 0x0   	IORWF	_TRISA, F
0026d0   d0c8     bra     0x002862         	BRA	_00180_DS_
                                           _00161_DS_:
                                           ;	.line	50; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalp.c	else TRISA=TRISA & (255-mask[pin]);
0026d2   0e5e     movlw   0x5e             	MOVLW	LOW(_mask)
0026d4   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
0026d6   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
0026d8   6a03     clrf    0x03, 0x0        	CLRF	r0x03
0026da   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
0026dc   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
0026de   6a04     clrf    0x04, 0x0        	CLRF	r0x04
0026e0   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
0026e2   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
0026e4   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
0026e6   fff6
0026e8   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
0026ea   fff7
0026ec   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
0026ee   fff8
0026f0   0009     tblrd*+                  	TBLRD*+	
0026f2   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
0026f4   f002
0026f6   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0026f8   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
0026fa   1692     andwf   0x92, 0x1, 0x0   	ANDWF	_TRISA, F
                                           ;	.line	51; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalp.c	break;
0026fc   d0b2     bra     0x002862         	BRA	_00180_DS_
                                           _00163_DS_:
                                           ;	.line	53; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalp.c	if (state) TRISB=TRISB | mask[pin];
0026fe   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
002700   e015     bz      0x00272c         	BZ	_00165_DS_
002702   0e5e     movlw   0x5e             	MOVLW	LOW(_mask)
002704   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
002706   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
002708   6a03     clrf    0x03, 0x0        	CLRF	r0x03
00270a   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
00270c   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
00270e   6a04     clrf    0x04, 0x0        	CLRF	r0x04
002710   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
002712   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
002714   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
002716   fff6
002718   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
00271a   fff7
00271c   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
00271e   fff8
002720   0009     tblrd*+                  	TBLRD*+	
002722   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
002724   f002
002726   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
002728   1293     iorwf   0x93, 0x1, 0x0   	IORWF	_TRISB, F
00272a   d09b     bra     0x002862         	BRA	_00180_DS_
                                           _00165_DS_:
                                           ;	.line	54; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalp.c	else TRISB=TRISB & (255-mask[pin]);
00272c   0e5e     movlw   0x5e             	MOVLW	LOW(_mask)
00272e   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
002730   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
002732   6a03     clrf    0x03, 0x0        	CLRF	r0x03
002734   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
002736   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
002738   6a04     clrf    0x04, 0x0        	CLRF	r0x04
00273a   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
00273c   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
00273e   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
002740   fff6
002742   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
002744   fff7
002746   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
002748   fff8
00274a   0009     tblrd*+                  	TBLRD*+	
00274c   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
00274e   f002
002750   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
002752   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
002754   1693     andwf   0x93, 0x1, 0x0   	ANDWF	_TRISB, F
                                           ;	.line	55; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalp.c	break;
002756   d085     bra     0x002862         	BRA	_00180_DS_
                                           _00167_DS_:
                                           ;	.line	57; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalp.c	if (state) TRISC=TRISC | mask[pin];
002758   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
00275a   e015     bz      0x002786         	BZ	_00169_DS_
00275c   0e5e     movlw   0x5e             	MOVLW	LOW(_mask)
00275e   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
002760   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
002762   6a03     clrf    0x03, 0x0        	CLRF	r0x03
002764   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
002766   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
002768   6a04     clrf    0x04, 0x0        	CLRF	r0x04
00276a   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
00276c   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
00276e   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
002770   fff6
002772   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
002774   fff7
002776   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
002778   fff8
00277a   0009     tblrd*+                  	TBLRD*+	
00277c   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
00277e   f002
002780   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
002782   1294     iorwf   0x94, 0x1, 0x0   	IORWF	_TRISC, F
002784   d06e     bra     0x002862         	BRA	_00180_DS_
                                           _00169_DS_:
                                           ;	.line	58; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalp.c	else TRISC=TRISC & (255-mask[pin]);
002786   0e5e     movlw   0x5e             	MOVLW	LOW(_mask)
002788   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
00278a   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
00278c   6a03     clrf    0x03, 0x0        	CLRF	r0x03
00278e   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
002790   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
002792   6a04     clrf    0x04, 0x0        	CLRF	r0x04
002794   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
002796   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
002798   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
00279a   fff6
00279c   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
00279e   fff7
0027a0   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
0027a2   fff8
0027a4   0009     tblrd*+                  	TBLRD*+	
0027a6   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
0027a8   f002
0027aa   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0027ac   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
0027ae   1694     andwf   0x94, 0x1, 0x0   	ANDWF	_TRISC, F
                                           ;	.line	59; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalp.c	break;
0027b0   d058     bra     0x002862         	BRA	_00180_DS_
                                           _00171_DS_:
                                           ;	.line	64; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalp.c	if (state) TRISD=TRISD | mask[pin];
0027b2   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0027b4   e015     bz      0x0027e0         	BZ	_00173_DS_
0027b6   0e5e     movlw   0x5e             	MOVLW	LOW(_mask)
0027b8   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
0027ba   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
0027bc   6a03     clrf    0x03, 0x0        	CLRF	r0x03
0027be   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
0027c0   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
0027c2   6a04     clrf    0x04, 0x0        	CLRF	r0x04
0027c4   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
0027c6   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
0027c8   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
0027ca   fff6
0027cc   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
0027ce   fff7
0027d0   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
0027d2   fff8
0027d4   0009     tblrd*+                  	TBLRD*+	
0027d6   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
0027d8   f002
0027da   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0027dc   1295     iorwf   0x95, 0x1, 0x0   	IORWF	_TRISD, F
0027de   d041     bra     0x002862         	BRA	_00180_DS_
                                           _00173_DS_:
                                           ;	.line	65; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalp.c	else TRISD=TRISD & (255-mask[pin]);
0027e0   0e5e     movlw   0x5e             	MOVLW	LOW(_mask)
0027e2   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
0027e4   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
0027e6   6a03     clrf    0x03, 0x0        	CLRF	r0x03
0027e8   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
0027ea   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
0027ec   6a04     clrf    0x04, 0x0        	CLRF	r0x04
0027ee   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
0027f0   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
0027f2   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
0027f4   fff6
0027f6   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
0027f8   fff7
0027fa   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
0027fc   fff8
0027fe   0009     tblrd*+                  	TBLRD*+	
002800   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
002802   f002
002804   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
002806   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
002808   1695     andwf   0x95, 0x1, 0x0   	ANDWF	_TRISD, F
                                           ;	.line	66; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalp.c	break;
00280a   d02b     bra     0x002862         	BRA	_00180_DS_
                                           _00175_DS_:
                                           ;	.line	68; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalp.c	if (state) TRISE=TRISE | mask[pin];
00280c   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
00280e   e015     bz      0x00283a         	BZ	_00177_DS_
002810   0e5e     movlw   0x5e             	MOVLW	LOW(_mask)
002812   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
002814   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
002816   6a02     clrf    0x02, 0x0        	CLRF	r0x02
002818   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
00281a   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
00281c   6a03     clrf    0x03, 0x0        	CLRF	r0x03
00281e   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
002820   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
002822   c001     movff   0x001, 0xff6     	MOVFF	r0x01, TBLPTRL
002824   fff6
002826   c002     movff   0x002, 0xff7     	MOVFF	r0x02, TBLPTRH
002828   fff7
00282a   c003     movff   0x003, 0xff8     	MOVFF	r0x03, TBLPTRU
00282c   fff8
00282e   0009     tblrd*+                  	TBLRD*+	
002830   cff5     movff   0xff5, 0x001     	MOVFF	TABLAT, r0x01
002832   f001
002834   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
002836   1296     iorwf   0x96, 0x1, 0x0   	IORWF	_TRISE, F
002838   d014     bra     0x002862         	BRA	_00180_DS_
                                           _00177_DS_:
                                           ;	.line	69; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalp.c	else TRISE=TRISE & (255-mask[pin]);
00283a   6a01     clrf    0x01, 0x0        	CLRF	r0x01
00283c   6a02     clrf    0x02, 0x0        	CLRF	r0x02
00283e   0e5e     movlw   0x5e             	MOVLW	LOW(_mask)
002840   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
002842   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
002844   2201     addwfc  0x01, 0x1, 0x0   	ADDWFC	r0x01, F
002846   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
002848   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
00284a   c000     movff   0x000, 0xff6     	MOVFF	r0x00, TBLPTRL
00284c   fff6
00284e   c001     movff   0x001, 0xff7     	MOVFF	r0x01, TBLPTRH
002850   fff7
002852   c002     movff   0x002, 0xff8     	MOVFF	r0x02, TBLPTRU
002854   fff8
002856   0009     tblrd*+                  	TBLRD*+	
002858   cff5     movff   0xff5, 0x000     	MOVFF	TABLAT, r0x00
00285a   f000
00285c   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00285e   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
002860   1696     andwf   0x96, 0x1, 0x0   	ANDWF	_TRISE, F
                                           _00180_DS_:
                                           ;	.line	72; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalp.c	}
002862   cfe4     movff   0xfe4, 0x004     	MOVFF	PREINC1, r0x04
002864   f004
002866   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
002868   f003
00286a   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
00286c   f002
00286e   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
002870   f001
002872   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
002874   f000
002876   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002878   ffd9
00287a   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__Delayms	code
                                           _Delayms:
                                           ;	.line	93; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/delayms.c	void Delayms(u16 milliseconds)
002eca   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002ecc   ffe5
002ece   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002ed0   ffd9
002ed2   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
002ed4   ffe5
002ed6   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
002ed8   ffe5
002eda   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
002edc   ffe5
002ede   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
002ee0   ffe5
002ee2   c004     movff   0x004, 0xfe5     	MOVFF	r0x04, POSTDEC1
002ee4   ffe5
002ee6   c005     movff   0x005, 0xfe5     	MOVFF	r0x05, POSTDEC1
002ee8   ffe5
002eea   0e02     movlw   0x02             	MOVLW	0x02
002eec   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
002eee   f000
002ef0   0e03     movlw   0x03             	MOVLW	0x03
002ef2   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
002ef4   f001
                                           ;	.line	100; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/delayms.c	u16 n100tcy = System_getPeripheralFrequency() / 100000;
002ef6   ec3e     call    0x00287c, 0x0call    0x00287c, 0x0 	CALL	_System_getCpuFrequency
002ef8   f014
002efa   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
002efc   cff3     movff   0xff3, 0x003     	MOVFF	PRODL, r0x03
002efe   f003
002f00   cff4     movff   0xff4, 0x004     	MOVFF	PRODH, r0x04
002f02   f004
002f04   cfe9     movff   0xfe9, 0x005     	MOVFF	FSR0L, r0x05
002f06   f005
002f08   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
002f0a   3205     rrcf    0x05, 0x1, 0x0   	RRCF	r0x05, F
002f0c   3204     rrcf    0x04, 0x1, 0x0   	RRCF	r0x04, F
002f0e   3203     rrcf    0x03, 0x1, 0x0   	RRCF	r0x03, F
002f10   3202     rrcf    0x02, 0x1, 0x0   	RRCF	r0x02, F
002f12   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
002f14   3205     rrcf    0x05, 0x1, 0x0   	RRCF	r0x05, F
002f16   3204     rrcf    0x04, 0x1, 0x0   	RRCF	r0x04, F
002f18   3203     rrcf    0x03, 0x1, 0x0   	RRCF	r0x03, F
002f1a   3202     rrcf    0x02, 0x1, 0x0   	RRCF	r0x02, F
002f1c   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
002f1e   0e01     movlw   0x01             	MOVLW	0x01
002f20   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002f22   0e86     movlw   0x86             	MOVLW	0x86
002f24   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002f26   0ea0     movlw   0xa0             	MOVLW	0xa0
002f28   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002f2a   5005     movf    0x05, 0x0, 0x0   	MOVF	r0x05, W
002f2c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002f2e   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
002f30   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002f32   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
002f34   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002f36   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
002f38   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002f3a   ecd5     call    0x002daa, 0x0call    0x002daa, 0x0 	CALL	__divulong
002f3c   f016
002f3e   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
002f40   0e08     movlw   0x08             	MOVLW	0x08
002f42   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           _00151_DS_:
