gplink-1.4.3 #1198 (Mar 10 2016)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 8-27-2016  21:05:20
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.5 #9516 (MINGW64)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
00368a   3203     rrcf    0x03, 0x1, 0x0   	RRCF	r0x03, F
00368c   0f01     addlw   0x01             	ADDLW	0x01
00368e   e3fd     bnc     0x00368a         	BNC	_00505_DS_
                                           _00504_DS_:
003690   0e01     movlw   0x01             	MOVLW	0x01
003692   1603     andwf   0x03, 0x1, 0x0   	ANDWF	r0x03, F
003694   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
003696   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003698   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
00369a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00369c   ec29     call    0x002452, 0x0call    0x002452, 0x0 	CALL	_digitalwrite
00369e   f012
0036a0   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
0036a2   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	62; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/lcdlib.c	for (i = 0; i < 8; i++)
0036a4   2a01     incf    0x01, 0x1, 0x0   	INCF	r0x01, F
0036a6   0e08     movlw   0x08             	MOVLW	0x08
0036a8   5c01     subwf   0x01, 0x0, 0x0   	SUBWF	r0x01, W
0036aa   e3dd     bnc     0x003666         	BNC	_00493_DS_
                                           ;	.line	64; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/lcdlib.c	lcd_pulseEnable();
0036ac   ec0a     call    0x003c14, 0x0call    0x003c14, 0x0 	CALL	_lcd_pulseEnable
0036ae   f01e
0036b0   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
0036b2   f003
0036b4   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
0036b6   f002
0036b8   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
0036ba   f001
0036bc   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
0036be   f000
0036c0   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0036c2   ffd9
0036c4   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__lcd_write4bits	code
                                           _lcd_write4bits:
                                           ;	.line	50; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/lcdlib.c	void lcd_write4bits(u8 value)
0036c6   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0036c8   ffe5
0036ca   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0036cc   ffd9
0036ce   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
0036d0   ffe5
0036d2   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
0036d4   ffe5
0036d6   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
0036d8   ffe5
0036da   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
0036dc   ffe5
0036de   0e02     movlw   0x02             	MOVLW	0x02
0036e0   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
0036e2   f000
                                           ;	.line	53; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/lcdlib.c	for (i = 0; i < 4; i++)
0036e4   6a01     clrf    0x01, 0x0        	CLRF	r0x01
                                           _00473_DS_:
                                           ;	.line	54; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/lcdlib.c	digitalwrite(_data_pins[i], (value >> i) & 0x01);
0036e6   0e80     movlw   0x80             	MOVLW	LOW(__data_pins)
0036e8   2401     addwf   0x01, 0x0, 0x0   	ADDWF	r0x01, W
0036ea   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
0036ec   6a03     clrf    0x03, 0x0        	CLRF	r0x03
0036ee   0e02     movlw   0x02             	MOVLW	HIGH(__data_pins)
0036f0   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
0036f2   c002     movff   0x002, 0xfe9     	MOVFF	r0x02, FSR0L
0036f4   ffe9
0036f6   c003     movff   0x003, 0xfea     	MOVFF	r0x03, FSR0H
0036f8   ffea
0036fa   cfef     movff   0xfef, 0x002     	MOVFF	INDF0, r0x02
0036fc   f002
0036fe   c000     movff   0x000, 0x003     	MOVFF	r0x00, r0x03
003700   f003
003702   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
003704   e005     bz      0x003710         	BZ	_00484_DS_
003706   6ce8     negf    0xe8, 0x0        	NEGF	WREG
003708   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
                                           _00485_DS_:
00370a   3203     rrcf    0x03, 0x1, 0x0   	RRCF	r0x03, F
00370c   0f01     addlw   0x01             	ADDLW	0x01
00370e   e3fd     bnc     0x00370a         	BNC	_00485_DS_
                                           _00484_DS_:
003710   0e01     movlw   0x01             	MOVLW	0x01
003712   1603     andwf   0x03, 0x1, 0x0   	ANDWF	r0x03, F
003714   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
003716   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003718   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
00371a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00371c   ec29     call    0x002452, 0x0call    0x002452, 0x0 	CALL	_digitalwrite
00371e   f012
003720   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
003722   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	53; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/lcdlib.c	for (i = 0; i < 4; i++)
003724   2a01     incf    0x01, 0x1, 0x0   	INCF	r0x01, F
003726   0e04     movlw   0x04             	MOVLW	0x04
003728   5c01     subwf   0x01, 0x0, 0x0   	SUBWF	r0x01, W
00372a   e3dd     bnc     0x0036e6         	BNC	_00473_DS_
                                           ;	.line	55; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/lcdlib.c	lcd_pulseEnable();
00372c   ec0a     call    0x003c14, 0x0call    0x003c14, 0x0 	CALL	_lcd_pulseEnable
00372e   f01e
003730   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
003732   f003
003734   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
003736   f002
003738   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
00373a   f001
00373c   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
00373e   f000
003740   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003742   ffd9
003744   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__lcd_pulseEnable	code
                                           _lcd_pulseEnable:
                                           ;	.line	43; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/lcdlib.c	digitalwrite(_enable_pin, HIGH);
003c14   0e01     movlw   0x01             	MOVLW	0x01
003c16   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003c18   0102     movlb   0x2              	BANKSEL	__enable_pin
003c1a   518b     movf    0x8b, 0x0, 0x1   	MOVF	__enable_pin, W, B
003c1c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003c1e   ec29     call    0x002452, 0x0call    0x002452, 0x0 	CALL	_digitalwrite
003c20   f012
003c22   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
003c24   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	45; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/libraries/lcdlib.c	digitalwrite(_enable_pin, LOW);
003c26   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
003c28   0102     movlb   0x2              	BANKSEL	__enable_pin
003c2a   518b     movf    0x8b, 0x0, 0x1   	MOVF	__enable_pin, W, B
003c2c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003c2e   ec29     call    0x002452, 0x0call    0x002452, 0x0 	CALL	_digitalwrite
003c30   f012
003c32   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
003c34   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
003c36   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__digitalwrite	code
                                           _digitalwrite:
                                           ;	.line	48; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalw.c	void digitalwrite(u8 pin, u8 state)
002452   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002454   ffe5
002456   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002458   ffd9
00245a   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
00245c   ffe5
00245e   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
002460   ffe5
002462   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
002464   ffe5
002466   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
002468   ffe5
00246a   c004     movff   0x004, 0xfe5     	MOVFF	r0x04, POSTDEC1
00246c   ffe5
00246e   0e02     movlw   0x02             	MOVLW	0x02
002470   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
002472   f000
002474   0e03     movlw   0x03             	MOVLW	0x03
002476   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
002478   f001
                                           ;	.line	54; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalw.c	switch (port[pin])
00247a   0ed0     movlw   0xd0             	MOVLW	LOW(_port)
00247c   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
00247e   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
002480   6a03     clrf    0x03, 0x0        	CLRF	r0x03
002482   0e23     movlw   0x23             	MOVLW	HIGH(_port)
002484   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
002486   6a04     clrf    0x04, 0x0        	CLRF	r0x04
002488   0e00     movlw   0x00             	MOVLW	UPPER(_port)
00248a   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
00248c   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
00248e   fff6
002490   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
002492   fff7
002494   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
002496   fff8
002498   0009     tblrd*+                  	TBLRD*+	
00249a   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
00249c   f002
00249e   0e05     movlw   0x05             	MOVLW	0x05
0024a0   5c02     subwf   0x02, 0x0, 0x0   	SUBWF	r0x02, W
0024a2   b0d8     btfsc   0xd8, 0x0, 0x0   	BTFSC	STATUS, 0
0024a4   d0f8     bra     0x002696         	BRA	_00441_DS_
0024a6   6afa     clrf    0xfa, 0x0        	CLRF	PCLATH
0024a8   6afb     clrf    0xfb, 0x0        	CLRF	PCLATU
0024aa   3402     rlcf    0x02, 0x0, 0x0   	RLCF	r0x02, W
0024ac   36fa     rlcf    0xfa, 0x1, 0x0   	RLCF	PCLATH, F
0024ae   34e8     rlcf    0xe8, 0x0, 0x0   	RLCF	WREG, W
0024b0   36fa     rlcf    0xfa, 0x1, 0x0   	RLCF	PCLATH, F
0024b2   0bfc     andlw   0xfc             	ANDLW	0xfc
0024b4   0fc4     addlw   0xc4             	ADDLW	LOW(_00462_DS_)
0024b6   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0024b8   0e24     movlw   0x24             	MOVLW	HIGH(_00462_DS_)
0024ba   22fa     addwfc  0xfa, 0x1, 0x0   	ADDWFC	PCLATH, F
0024bc   0e00     movlw   0x00             	MOVLW	UPPER(_00462_DS_)
0024be   22fb     addwfc  0xfb, 0x1, 0x0   	ADDWFC	PCLATU, F
0024c0   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
0024c2   6ef9     movwf   0xf9, 0x0        	MOVWF	PCL
                                           _00462_DS_:
0024c4   ef6c     goto    0x0024d8         	GOTO	_00420_DS_
0024c6   f012
0024c8   ef99     goto    0x002532         	GOTO	_00424_DS_
0024ca   f012
0024cc   efc6     goto    0x00258c         	GOTO	_00428_DS_
0024ce   f012
0024d0   eff3     goto    0x0025e6         	GOTO	_00432_DS_
0024d2   f012
0024d4   ef20     goto    0x002640         	GOTO	_00436_DS_
0024d6   f013
                                           _00420_DS_:
                                           ;	.line	57; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalw.c	if (state) LATA=LATA | mask[pin];
0024d8   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0024da   e015     bz      0x002506         	BZ	_00422_DS_
0024dc   0eb2     movlw   0xb2             	MOVLW	LOW(_mask)
0024de   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
0024e0   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
0024e2   6a03     clrf    0x03, 0x0        	CLRF	r0x03
0024e4   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
0024e6   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
0024e8   6a04     clrf    0x04, 0x0        	CLRF	r0x04
0024ea   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
0024ec   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
0024ee   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
0024f0   fff6
0024f2   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
0024f4   fff7
0024f6   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
0024f8   fff8
0024fa   0009     tblrd*+                  	TBLRD*+	
0024fc   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
0024fe   f002
002500   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
002502   1289     iorwf   0x89, 0x1, 0x0   	IORWF	_LATA, F
002504   d0c8     bra     0x002696         	BRA	_00441_DS_
                                           _00422_DS_:
                                           ;	.line	58; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalw.c	else LATA=LATA & (255-mask[pin]);
002506   0eb2     movlw   0xb2             	MOVLW	LOW(_mask)
002508   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
00250a   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
00250c   6a03     clrf    0x03, 0x0        	CLRF	r0x03
00250e   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
002510   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
002512   6a04     clrf    0x04, 0x0        	CLRF	r0x04
002514   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
002516   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
002518   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
00251a   fff6
00251c   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
00251e   fff7
002520   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
002522   fff8
002524   0009     tblrd*+                  	TBLRD*+	
002526   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
002528   f002
00252a   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
00252c   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
00252e   1689     andwf   0x89, 0x1, 0x0   	ANDWF	_LATA, F
                                           ;	.line	59; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalw.c	break;
002530   d0b2     bra     0x002696         	BRA	_00441_DS_
                                           _00424_DS_:
                                           ;	.line	61; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalw.c	if (state) LATB=LATB | mask[pin]; 
002532   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
002534   e015     bz      0x002560         	BZ	_00426_DS_
002536   0eb2     movlw   0xb2             	MOVLW	LOW(_mask)
002538   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
00253a   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
00253c   6a03     clrf    0x03, 0x0        	CLRF	r0x03
00253e   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
002540   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
002542   6a04     clrf    0x04, 0x0        	CLRF	r0x04
002544   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
002546   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
002548   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
00254a   fff6
00254c   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
00254e   fff7
002550   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
002552   fff8
002554   0009     tblrd*+                  	TBLRD*+	
002556   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
002558   f002
00255a   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
00255c   128a     iorwf   0x8a, 0x1, 0x0   	IORWF	_LATB, F
00255e   d09b     bra     0x002696         	BRA	_00441_DS_
                                           _00426_DS_:
                                           ;	.line	62; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalw.c	else LATB=LATB & (255-mask[pin]);
002560   0eb2     movlw   0xb2             	MOVLW	LOW(_mask)
002562   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
002564   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
002566   6a03     clrf    0x03, 0x0        	CLRF	r0x03
002568   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
00256a   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
00256c   6a04     clrf    0x04, 0x0        	CLRF	r0x04
00256e   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
002570   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
002572   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
002574   fff6
002576   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
002578   fff7
00257a   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
00257c   fff8
00257e   0009     tblrd*+                  	TBLRD*+	
002580   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
002582   f002
002584   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
002586   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
002588   168a     andwf   0x8a, 0x1, 0x0   	ANDWF	_LATB, F
                                           ;	.line	63; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalw.c	break;
00258a   d085     bra     0x002696         	BRA	_00441_DS_
                                           _00428_DS_:
                                           ;	.line	65; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalw.c	if (state) LATC=LATC | mask[pin];
00258c   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
00258e   e015     bz      0x0025ba         	BZ	_00430_DS_
002590   0eb2     movlw   0xb2             	MOVLW	LOW(_mask)
002592   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
002594   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
002596   6a03     clrf    0x03, 0x0        	CLRF	r0x03
002598   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
00259a   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
00259c   6a04     clrf    0x04, 0x0        	CLRF	r0x04
00259e   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
0025a0   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
0025a2   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
0025a4   fff6
0025a6   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
0025a8   fff7
0025aa   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
0025ac   fff8
0025ae   0009     tblrd*+                  	TBLRD*+	
0025b0   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
0025b2   f002
0025b4   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0025b6   128b     iorwf   0x8b, 0x1, 0x0   	IORWF	_LATC, F
0025b8   d06e     bra     0x002696         	BRA	_00441_DS_
                                           _00430_DS_:
                                           ;	.line	66; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalw.c	else LATC=LATC & (255-mask[pin]);
0025ba   0eb2     movlw   0xb2             	MOVLW	LOW(_mask)
0025bc   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
0025be   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
0025c0   6a03     clrf    0x03, 0x0        	CLRF	r0x03
0025c2   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
0025c4   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
0025c6   6a04     clrf    0x04, 0x0        	CLRF	r0x04
0025c8   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
0025ca   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
0025cc   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
0025ce   fff6
0025d0   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
0025d2   fff7
0025d4   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
0025d6   fff8
0025d8   0009     tblrd*+                  	TBLRD*+	
0025da   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
0025dc   f002
0025de   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0025e0   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
0025e2   168b     andwf   0x8b, 0x1, 0x0   	ANDWF	_LATC, F
                                           ;	.line	67; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalw.c	break;
0025e4   d058     bra     0x002696         	BRA	_00441_DS_
                                           _00432_DS_:
                                           ;	.line	72; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalw.c	if (state) LATD=LATD | mask[pin]; 
0025e6   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0025e8   e015     bz      0x002614         	BZ	_00434_DS_
0025ea   0eb2     movlw   0xb2             	MOVLW	LOW(_mask)
0025ec   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
0025ee   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
0025f0   6a03     clrf    0x03, 0x0        	CLRF	r0x03
0025f2   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
0025f4   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
0025f6   6a04     clrf    0x04, 0x0        	CLRF	r0x04
0025f8   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
0025fa   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
0025fc   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
0025fe   fff6
002600   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
002602   fff7
002604   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
002606   fff8
002608   0009     tblrd*+                  	TBLRD*+	
00260a   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
00260c   f002
00260e   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
002610   128c     iorwf   0x8c, 0x1, 0x0   	IORWF	_LATD, F
002612   d041     bra     0x002696         	BRA	_00441_DS_
                                           _00434_DS_:
                                           ;	.line	73; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalw.c	else LATD=LATD & (255-mask[pin]);
002614   0eb2     movlw   0xb2             	MOVLW	LOW(_mask)
002616   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
002618   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
00261a   6a03     clrf    0x03, 0x0        	CLRF	r0x03
00261c   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
00261e   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
002620   6a04     clrf    0x04, 0x0        	CLRF	r0x04
002622   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
002624   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
002626   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
002628   fff6
00262a   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
00262c   fff7
00262e   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
002630   fff8
002632   0009     tblrd*+                  	TBLRD*+	
002634   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
002636   f002
002638   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
00263a   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
00263c   168c     andwf   0x8c, 0x1, 0x0   	ANDWF	_LATD, F
                                           ;	.line	74; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalw.c	break;
00263e   d02b     bra     0x002696         	BRA	_00441_DS_
                                           _00436_DS_:
                                           ;	.line	76; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalw.c	if (state) LATE=LATE | mask[pin]; 
002640   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
002642   e015     bz      0x00266e         	BZ	_00438_DS_
002644   0eb2     movlw   0xb2             	MOVLW	LOW(_mask)
002646   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
002648   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
00264a   6a02     clrf    0x02, 0x0        	CLRF	r0x02
00264c   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
00264e   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
002650   6a03     clrf    0x03, 0x0        	CLRF	r0x03
002652   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
002654   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
002656   c001     movff   0x001, 0xff6     	MOVFF	r0x01, TBLPTRL
002658   fff6
00265a   c002     movff   0x002, 0xff7     	MOVFF	r0x02, TBLPTRH
00265c   fff7
00265e   c003     movff   0x003, 0xff8     	MOVFF	r0x03, TBLPTRU
002660   fff8
002662   0009     tblrd*+                  	TBLRD*+	
002664   cff5     movff   0xff5, 0x001     	MOVFF	TABLAT, r0x01
002666   f001
002668   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
00266a   128d     iorwf   0x8d, 0x1, 0x0   	IORWF	_LATE, F
00266c   d014     bra     0x002696         	BRA	_00441_DS_
                                           _00438_DS_:
                                           ;	.line	77; F:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalw.c	else LATE=LATE & (255-mask[pin]);
00266e   6a01     clrf    0x01, 0x0        	CLRF	r0x01
002670   6a02     clrf    0x02, 0x0        	CLRF	r0x02
002672   0eb2     movlw   0xb2             	MOVLW	LOW(_mask)
